CODEX_EXECUTION_PLAN_zh.md	31237 bytes
GPU_RUNBOOK_zh.md	7392 bytes
IMPLEMENTATION_ACCEPTANCE_zh.md	5216 bytes
OVERVIEW_zh.md	2419 bytes
SOURCES_AND_CODE_MAP.md	4821 bytes
START_HERE_FOR_CODEX.md	3814 bytes
THEORY_STATISTICS_zh.md	10248 bytes
build_protocol.py	7722 bytes
evidence/D2_NEXT_STEPS_zh.md	2736 bytes
evidence/D2_SUMMARY_zh.md	2272 bytes
evidence/representation_identities_and_precision.json	1211 bytes
protocol.json	20244 bytes
reference/contracts.py	9456 bytes
reference/test_contracts.py	8130 bytes
verification/default_workload.json	453 bytes
verification/execution_scope.json	670 bytes
verification/precision_examples.json	1651 bytes
verification/reference_tests.log	4004 bytes
